push_id,timestamp,mq3_value,mq9_value,mq3_rs_r0,mq9_rs_r0,hour,label
-c6eace95371e4dd5aa47,2025-06-10 17:00:00,1439,1119,0.963,1.036,9,Clean
-21f07fa61cde44afa8ad,2025-06-11 05:00:01,1483,1097,0.926,1.061,21,Clean
-2e234dd3b0b34ff8a36e,2025-06-11 02:00:02,1594,1168,0.841,0.983,18,Clean
-0b8ae22ba0da4630877d,2025-06-11 00:00:03,1306,1109,1.09,1.047,16,Clean
-de0f5e5a36f345e0b6e1,2025-06-10 15:00:04,1590,1313,0.844,0.849,7,Clean
-a743976e42b9468ba02e,2025-06-10 15:00:05,1467,1289,0.939,0.869,7,Clean
-3297ee3eaa47447586a4,2025-06-10 10:00:06,1421,1141,0.979,1.011,2,Clean
-3cf11f2857fe4236a40e,2025-06-11 03:00:07,1636,1249,0.812,0.904,19,Clean
-2309a988d4534fe9994e,2025-06-11 00:00:08,1473,1050,0.934,1.119,16,Clean
-99ed4e655bbd4c40a5b8,2025-06-11 01:00:09,1339,1064,1.056,1.101,17,Clean
-41bb9f0e6d0949e885b2,2025-06-10 08:00:10,1346,1151,1.049,1.001,0,Clean
-b4223cd4640344199e64,2025-06-11 06:00:11,1368,1018,1.028,1.161,22,Clean
-fc4946945fa74682b587,2025-06-11 03:00:12,1237,1211,1.167,0.94,19,Clean
-0f838ee951d54308992d,2025-06-10 16:00:13,1272,1271,1.127,0.885,8,Clean
-9f98f76ac5744ccbad35,2025-06-10 16:00:14,1504,1126,0.909,1.028,8,Clean
-9e0f3a99716548bba8e3,2025-06-10 16:00:15,1333,987,1.062,1.205,8,Clean
-b9a00845d8624229b237,2025-06-10 17:00:16,1260,1241,1.141,0.911,9,Clean
-ba8ef8144ca4496bbff9,2025-06-10 21:00:17,1525,1225,0.892,0.926,13,Clean
-7e43b63398a549d9aaa2,2025-06-10 18:00:18,1561,1036,0.865,1.137,10,Clean
-f8eadd487cc34df096a7,2025-06-10 17:00:19,1198,1197,1.215,0.953,9,Clean
-86bf98e77c7444a3b2bf,2025-06-11 01:00:20,1309,1126,1.087,1.028,17,Clean
-05c60d8327024feea472,2025-06-10 14:00:21,1222,1190,1.185,0.96,6,Clean
-ce24318541fe4d57b9cd,2025-06-10 17:00:22,1534,1254,0.885,0.9,9,Clean
-58528fa093d742468462,2025-06-10 17:00:23,1585,1050,0.847,1.119,9,Clean
-61998754040f4c56a7b4,2025-06-10 18:00:24,1377,1005,1.019,1.179,10,Clean
-d3eb2680482748ad99b2,2025-06-11 02:00:25,1327,1033,1.068,1.141,18,Clean
-d59855cd38044eea80b7,2025-06-10 16:00:26,1443,1070,0.959,1.094,8,Clean
-b20cd1a1646f4a6bb7b8,2025-06-10 20:00:27,1351,1299,1.044,0.861,12,Clean
-cc2217432bb54489aca4,2025-06-11 00:00:28,1150,1016,1.278,1.164,16,Clean
-b5869cb7e34446a1946a,2025-06-10 10:00:29,1259,1199,1.142,0.951,2,Clean
-bd3fa86cee8249a2bddf,2025-06-11 00:00:30,1375,1104,1.021,1.053,16,Clean
-c48fe364f599408192eb,2025-06-10 15:00:31,1354,1232,1.041,0.92,7,Clean
-b260f3256e8d4e8f8aa1,2025-06-10 10:00:32,1299,1092,1.098,1.067,2,Clean
-b6b45f56ed1b47c4af22,2025-06-11 05:00:33,1487,1067,0.922,1.097,21,Clean
-8ac4740f647443639c2a,2025-06-11 06:00:34,1476,990,0.931,1.2,22,Clean
-a39f852381a3439a9737,2025-06-11 02:00:35,1230,1213,1.176,0.938,18,Clean
-8b8d0397579c44d89abb,2025-06-10 17:00:36,1207,1174,1.204,0.977,9,Clean
-7dbe9917e3394973a98d,2025-06-10 12:00:37,1201,1228,1.211,0.924,4,Clean
-fdb402d7f495444a8bb8,2025-06-11 01:00:38,1223,1224,1.184,0.927,17,Clean
-d09660311c9640ea9dd1,2025-06-10 18:00:39,1356,1072,1.039,1.091,10,Clean
-4bee556d6ab54c64b8f2,2025-06-10 13:00:40,1247,1264,1.156,0.891,5,Clean
-cefb3f4a2ad644e294c5,2025-06-10 19:00:41,1457,1137,0.947,1.016,11,Clean
-4f8855a6f22d4ce29c91,2025-06-10 09:00:42,1304,1148,1.092,1.004,1,Clean
-2b8e0b7bcac24101999d,2025-06-11 03:00:43,1268,1122,1.132,1.032,19,Clean
-9ff38f5b74974d5c86cc,2025-06-10 16:00:44,1388,1044,1.009,1.126,8,Clean
